order_id,order_date,customer_id,total_amount
97,8/10/2023,31,84000
98,12/7/2023,42,144000
99,3/29/2023,57,192000
100,4/14/2023,57,124000
101,2/11/2024,75,24000
102,4/11/2023,66,21000
103,2/21/2024,45,57000
104,9/3/2023,5,37000
105,7/3/2023,32,46000
106,3/11/2023,94,48000
107,6/27/2023,81,313000
108,5/11/2023,35,240000
109,10/23/2023,35,223000
110,7/20/2023,75,24000
111,11/14/2023,32,44000
112,4/26/2023,93,29000
113,4/15/2023,61,50000
114,12/12/2023,57,17000
115,3/30/2023,30,68000
116,3/29/2023,45,58000
117,7/17/2023,19,321000
118,3/27/2023,94,24000
119,8/1/2023,17,285000
120,1/19/2024,51,29000
121,8/5/2023,50,124000
122,10/9/2023,90,8000
123,11/24/2023,32,345000
124,1/19/2024,24,143000
125,9/2/2023,2,68000
126,3/6/2023,72,54000
127,9/27/2023,84,129000
128,9/26/2023,26,152000
129,9/29/2023,33,93000
130,3/31/2023,70,10000
131,12/11/2023,84,160000
132,9/22/2023,72,91000
133,4/23/2023,84,21000
134,1/30/2024,92,187000
135,5/6/2023,33,143000
136,9/10/2023,98,126000
137,5/29/2023,2,151000
138,11/5/2023,57,83000
139,7/31/2023,88,21000
140,10/14/2023,92,64000
141,7/24/2023,61,51000
142,4/16/2023,10,50000
143,5/16/2023,36,33000
144,6/15/2023,73,30000
145,9/21/2023,52,132000
146,12/10/2023,48,112000
147,9/30/2023,10,48000
148,1/5/2024,24,328000
149,1/29/2024,63,120000
150,10/8/2023,49,121000
151,12/1/2023,14,8000
152,12/8/2023,41,36000
153,10/1/2023,4,33000
154,3/11/2023,14,88000
155,4/4/2023,18,44000
156,7/10/2023,41,201000
157,10/24/2023,29,145000
158,7/11/2023,57,21000
159,4/25/2023,54,5000
160,12/28/2023,38,305000
161,3/21/2023,86,6000
162,5/25/2023,66,62000
163,11/27/2023,54,96000
164,11/5/2023,32,156000
165,9/25/2023,22,62000
166,12/25/2023,71,128000
167,9/2/2023,61,53000
168,9/25/2023,100,330000
169,5/19/2023,11,40000
170,2/17/2024,37,24000
171,1/18/2024,68,3000
172,6/6/2023,32,66000
173,3/16/2023,7,8000
174,12/14/2023,84,216000
175,7/16/2023,91,228000
176,8/19/2023,25,60000
177,7/20/2023,51,145000
178,12/25/2023,88,69000
179,10/15/2023,41,82000
180,10/12/2023,51,60000
181,8/7/2023,100,276000
182,6/6/2023,90,172000
183,8/8/2023,13,46000
184,7/8/2023,44,35000
185,10/13/2023,38,69000
186,9/16/2023,98,104000
187,6/16/2023,60,21000
188,7/1/2023,51,384000
189,12/25/2023,86,12000
190,7/28/2023,37,125000
191,1/10/2024,53,14000
192,8/23/2023,43,40000
193,10/17/2023,1,61000
194,12/31/2023,75,78000
195,7/13/2023,32,232000
196,4/16/2023,87,126000
197,6/2/2023,78,120000
198,9/17/2023,60,151000
199,9/22/2023,69,23000
200,6/15/2023,4,151000
